turboFFT, 2, 12,    0.011,   14.755,   47.216
cuFFT, 2, 13,    0.009,   36.428,  116.571
turboFFT, 2, 13,    0.014,   22.857,   73.143
cuFFT, 2, 14,    0.009,   69.494,  222.382
turboFFT, 2, 14,    0.020,   32.000,  102.400
cuFFT, 2, 15,    0.010,  127.681,  408.579
turboFFT, 2, 15,    0.033,   39.957,  127.863
cuFFT, 2, 16,    0.012,  225.799,  722.558
turboFFT, 2, 16,    0.057,   45.968,  147.098
cuFFT, 2, 17,    0.015,  343.624, 1099.597
turboFFT, 2, 17,    0.106,   49.534,  158.510
cuFFT, 2, 18,    0.028,  376.860, 1205.953
turboFFT, 2, 18,    0.204,   51.428,  164.570
cuFFT, 2, 19,    0.057,  368.615, 1179.567
turboFFT, 2, 19,    0.398,   52.697,  168.632
cuFFT, 2, 20,    0.107,  392.560, 1256.193
turboFFT, 2, 20,    0.787,   53.327,  170.648
cuFFT, 2, 21,    0.203,  412.221, 1319.109
turboFFT, 2, 21,    1.563,   53.656,  171.699
cuFFT, 2, 22,    0.399,  420.328, 1345.050
turboFFT, 2, 22,    3.117,   53.826,  172.244
cuFFT, 2, 23,    0.788,  426.006, 1363.220
turboFFT, 2, 23,    6.224,   53.912,  172.517
cuFFT, 2, 24,    1.567,  428.187, 1370.198
turboFFT, 2, 24,   12.439,   53.950,  172.640
cuFFT, 2, 25,    3.121,  430.020, 1376.064
turboFFT, 2, 25,   24.868,   53.973,  172.714
cuFFT, 2, 26,    6.231,  430.802, 1378.565
turboFFT, 2, 26,   49.725,   53.984,  172.748
cuFFT, 3, 0,    0.009,    0.013,    0.028
turboFFT, 3, 0,    0.008,    0.015,    0.032
cuFFT, 3, 1,    0.008,    0.029,    0.061
turboFFT, 3, 1,    0.008,    0.029,    0.062
cuFFT, 3, 2,    0.008,    0.058,    0.123
turboFFT, 3, 2,    0.008,    0.057,    0.122
cuFFT, 3, 3,    0.008,    0.115,    0.246
turboFFT, 3, 3,    0.008,    0.116,    0.248
cuFFT, 3, 4,    0.008,    0.226,    0.483
turboFFT, 3, 4,    0.008,    0.235,    0.502
cuFFT, 3, 5,    0.009,    0.447,    0.955
turboFFT, 3, 5,    0.008,    0.463,    0.988
cuFFT, 3, 6,    0.009,    0.861,    1.836
turboFFT, 3, 6,    0.008,    0.935,    1.995
cuFFT, 3, 7,    0.009,    1.699,    3.625
turboFFT, 3, 7,    0.008,    1.817,    3.877
cuFFT, 3, 8,    0.009,    3.397,    7.247
turboFFT, 3, 8,    0.009,    3.463,    7.388
cuFFT, 3, 9,    0.009,    6.862,   14.639
turboFFT, 3, 9,    0.009,    6.575,   14.027
cuFFT, 3, 10,    0.009,   13.803,   29.446
turboFFT, 3, 10,    0.009,   13.744,   29.320
cuFFT, 3, 11,    0.009,   26.947,   57.488
turboFFT, 3, 11,    0.010,   25.271,   53.912
cuFFT, 3, 12,    0.010,   50.962,  108.719
turboFFT, 3, 12,    0.011,   43.402,   92.591
cuFFT, 3, 13,    0.010,   97.369,  207.721
turboFFT, 3, 13,    0.014,   68.910,  147.008
cuFFT, 3, 14,    0.011,  172.053,  367.046
turboFFT, 3, 14,    0.020,   96.120,  205.056
cuFFT, 3, 15,    0.014,  278.513,  594.161
turboFFT, 3, 15,    0.033,  120.223,  256.476
cuFFT, 3, 16,    0.019,  412.557,  880.121
turboFFT, 3, 16,    0.057,  137.242,  292.784
cuFFT, 3, 17,    0.036,  438.544,  935.560
turboFFT, 3, 17,    0.107,  147.524,  314.718
cuFFT, 3, 18,    0.063,  495.834, 1057.779
turboFFT, 3, 18,    0.204,  154.352,  329.285
cuFFT, 3, 19,    0.114,  552.860, 1179.434
turboFFT, 3, 19,    0.398,  158.101,  337.282
cuFFT, 3, 20,    0.212,  593.982, 1267.161
turboFFT, 3, 20,    0.786,  160.006,  341.346
cuFFT, 3, 21,    0.409,  615.535, 1313.141
turboFFT, 3, 21,    1.563,  160.997,  343.460
cuFFT, 3, 22,    0.802,  627.281, 1338.200
turboFFT, 3, 22,    3.117,  161.485,  344.501
cuFFT, 3, 23,    1.590,  633.114, 1350.643
turboFFT, 3, 23,    6.224,  161.739,  345.044
cuFFT, 3, 24,    3.166,  635.859, 1356.499
turboFFT, 3, 24,   12.438,  161.860,  345.302
cuFFT, 3, 25,    6.313,  637.820, 1360.682
turboFFT, 3, 25,   24.867,  161.922,  345.433
cuFFT, 4, 0,    0.009,    0.034,    0.054
turboFFT, 4, 0,    0.009,    0.038,    0.060
cuFFT, 4, 1,    0.009,    0.075,    0.120
turboFFT, 4, 1,    0.009,    0.068,    0.110
cuFFT, 4, 2,    0.008,    0.153,    0.245
turboFFT, 4, 2,    0.009,    0.148,    0.237
cuFFT, 4, 3,    0.008,    0.306,    0.489
turboFFT, 4, 3,    0.008,    0.302,    0.483
cuFFT, 4, 4,    0.009,    0.597,    0.955
turboFFT, 4, 4,    0.009,    0.572,    0.915
cuFFT, 4, 5,    0.009,    1.155,    1.848
turboFFT, 4, 5,    0.009,    1.162,    1.859
cuFFT, 4, 6,    0.010,    2.131,    3.410
turboFFT, 4, 6,    0.009,    2.373,    3.797
cuFFT, 4, 7,    0.010,    4.093,    6.549
turboFFT, 4, 7,    0.009,    4.702,    7.524
cuFFT, 4, 8,    0.009,    9.091,   14.545
turboFFT, 4, 8,    0.009,    9.269,   14.830
cuFFT, 4, 9,    0.009,   17.840,   28.544
turboFFT, 4, 9,    0.009,   17.445,   27.911
cuFFT, 4, 10,    0.009,   35.384,   56.614
turboFFT, 4, 10,    0.010,   32.211,   51.538
cuFFT, 4, 11,    0.009,   70.865,  113.384
turboFFT, 4, 11,    0.011,   57.837,   92.539
cuFFT, 4, 12,    0.010,  131.114,  209.782
turboFFT, 4, 12,    0.014,   96.263,  154.021
cuFFT, 4, 13,    0.011,  242.080,  387.329
turboFFT, 4, 13,    0.018,  142.594,  228.150
cuFFT, 4, 14,    0.012,  421.291,  674.065
turboFFT, 4, 14,    0.028,  187.825,  300.520
cuFFT, 4, 15,    0.017,  620.488,  992.782
turboFFT, 4, 15,    0.047,  224.731,  359.569
cuFFT, 4, 16,    0.033,  632.038, 1011.260
turboFFT, 4, 16,    0.088,  237.157,  379.451
cuFFT, 4, 17,    0.061,  684.628, 1095.405
turboFFT, 4, 17,    0.174,  241.150,  385.839
cuFFT, 4, 18,    0.111,  756.090, 1209.744
turboFFT, 4, 18,    0.337,  248.558,  397.693
cuFFT, 4, 19,    0.209,  804.505, 1287.208
turboFFT, 4, 19,    0.665,  252.274,  403.638
cuFFT, 4, 20,    0.405,  829.294, 1326.871
turboFFT, 4, 20,    1.319,  254.310,  406.896
cuFFT, 4, 21,    0.797,  842.054, 1347.286
turboFFT, 4, 21,    2.628,  255.328,  408.525
cuFFT, 4, 22,    1.582,  848.184, 1357.094
turboFFT, 4, 22,    5.250,  255.668,  409.068
cuFFT, 4, 23,    3.153,  851.458, 1362.333
turboFFT, 4, 23,   10.495,  255.783,  409.253
cuFFT, 4, 24,    6.284,  854.337, 1366.939
turboFFT, 4, 24,   20.976,  255.943,  409.509
cuFFT, 5, 0,    0.010,    0.080,    0.102
turboFFT, 5, 0,    0.010,    0.082,    0.105
cuFFT, 5, 1,    0.009,    0.180,    0.231
turboFFT, 5, 1,    0.010,    0.168,    0.214
cuFFT, 5, 2,    0.010,    0.334,    0.428
turboFFT, 5, 2,    0.010,    0.328,    0.420
cuFFT, 5, 3,    0.009,    0.700,    0.896
turboFFT, 5, 3,    0.010,    0.626,    0.801
cuFFT, 5, 4,    0.009,    1.415,    1.812
turboFFT, 5, 4,    0.009,    1.351,    1.729
cuFFT, 5, 5,    0.010,    2.657,    3.401
turboFFT, 5, 5,    0.010,    2.670,    3.418
cuFFT, 5, 6,    0.011,    4.859,    6.219
turboFFT, 5, 6,    0.010,    4.896,    6.267
cuFFT, 5, 7,    0.010,    9.762,   12.495
turboFFT, 5, 7,    0.010,   10.558,   13.514
cuFFT, 5, 8,    0.010,   20.395,   26.106
turboFFT, 5, 8,    0.010,   20.840,   26.675
cuFFT, 5, 9,    0.010,   40.494,   51.832
turboFFT, 5, 9,    0.012,   35.398,   45.310
cuFFT, 5, 10,    0.010,   80.579,  103.141
turboFFT, 5, 10,    0.013,   62.061,   79.438
cuFFT, 5, 11,    0.010,  159.800,  204.544
turboFFT, 5, 11,    0.016,  101.951,  130.498
cuFFT, 5, 12,    0.012,  281.938,  360.881
turboFFT, 5, 12,    0.023,  145.579,  186.341
cuFFT, 5, 13,    0.013,  495.164,  633.811
turboFFT, 5, 13,    0.035,  185.760,  237.772
cuFFT, 5, 14,    0.017,  768.480,  983.655
turboFFT, 5, 14,    0.060,  217.537,  278.447
cuFFT, 5, 15,    0.033,  788.602, 1009.411
turboFFT, 5, 15,    0.112,  233.770,  299.226
cuFFT, 5, 16,    0.060,  879.536, 1125.806
turboFFT, 5, 16,    0.212,  247.231,  316.456
cuFFT, 5, 17,    0.111,  948.697, 1214.332
turboFFT, 5, 17,    0.412,  254.497,  325.756
cuFFT, 5, 18,    0.208, 1007.518, 1289.623
turboFFT, 5, 18,    0.812,  258.217,  330.518
cuFFT, 5, 19,    0.405, 1035.790, 1325.812
turboFFT, 5, 19,    1.612,  260.217,  333.078
cuFFT, 5, 20,    0.797, 1052.403, 1347.075
turboFFT, 5, 20,    3.211,  261.232,  334.376
cuFFT, 5, 21,    1.580, 1061.907, 1359.241
turboFFT, 5, 21,    6.410,  261.744,  335.032
cuFFT, 5, 22,    3.146, 1066.623, 1365.278
turboFFT, 5, 22,   12.808,  261.987,  335.344
cuFFT, 5, 23,    6.270, 1070.242, 1369.910
turboFFT, 5, 23,   25.602,  262.129,  335.525
cuFFT, 6, 0,    0.010,    0.194,    0.207
turboFFT, 6, 0,    0.009,    0.222,    0.237
cuFFT, 6, 1,    0.010,    0.402,    0.429
turboFFT, 6, 1,    0.009,    0.439,    0.468
cuFFT, 6, 2,    0.009,    0.822,    0.877
turboFFT, 6, 2,    0.009,    0.900,    0.960
cuFFT, 6, 3,    0.009,    1.703,    1.817
turboFFT, 6, 3,    0.009,    1.800,    1.920
cuFFT, 6, 4,    0.010,    3.206,    3.420
turboFFT, 6, 4,    0.009,    3.585,    3.824
cuFFT, 6, 5,    0.009,    6.491,    6.924
turboFFT, 6, 5,    0.009,    7.064,    7.535
cuFFT, 6, 6,    0.009,   12.938,   13.801
turboFFT, 6, 6,    0.009,   14.291,   15.244
cuFFT, 6, 7,    0.010,   25.405,   27.099
turboFFT, 6, 7,    0.009,   27.907,   29.767
cuFFT, 6, 8,    0.010,   51.648,   55.091
turboFFT, 6, 8,    0.009,   54.333,   57.955
cuFFT, 6, 9,    0.010,   97.928,  104.456
turboFFT, 6, 9,    0.009,  103.714,  110.628
cuFFT, 6, 10,    0.010,  188.120,  200.661
turboFFT, 6, 10,    0.010,  189.805,  202.459
cuFFT, 6, 11,    0.011,  352.799,  376.319
turboFFT, 6, 11,    0.012,  329.879,  351.871
cuFFT, 6, 12,    0.014,  581.818,  620.606
turboFFT, 6, 12,    0.014,  574.743,  613.059
cuFFT, 6, 13,    0.017,  910.222,  970.904
turboFFT, 6, 13,    0.019,  838.056,  893.927
cuFFT, 6, 14,    0.031, 1015.432, 1083.128
turboFFT, 6, 14,    0.031, 1026.888, 1095.347
cuFFT, 6, 15,    0.059, 1061.197, 1131.944
turboFFT, 6, 15,    0.059, 1072.076, 1143.547
cuFFT, 6, 16,    0.110, 1147.272, 1223.757
turboFFT, 6, 16,    0.106, 1182.071, 1260.876
cuFFT, 6, 17,    0.207, 1215.787, 1296.840
turboFFT, 6, 17,    0.203, 1241.879, 1324.671
cuFFT, 6, 18,    0.403, 1249.534, 1332.837
turboFFT, 6, 18,    0.394, 1276.520, 1361.621
cuFFT, 6, 19,    0.793, 1269.422, 1354.050
turboFFT, 6, 19,    0.778, 1293.256, 1379.473
cuFFT, 6, 20,    1.574, 1279.248, 1364.531
turboFFT, 6, 20,    1.548, 1300.199, 1386.879
cuFFT, 6, 21,    3.135, 1284.357, 1369.981
turboFFT, 6, 21,    3.086, 1304.849, 1391.840
cuFFT, 6, 22,    6.251, 1288.202, 1374.082
turboFFT, 6, 22,    6.162, 1306.818, 1393.939
cuFFT, 7, 0,    0.010,    0.451,    0.412
turboFFT, 7, 0,    0.009,    0.519,    0.474
cuFFT, 7, 1,    0.009,    0.972,    0.889
turboFFT, 7, 1,    0.009,    1.016,    0.929
cuFFT, 7, 2,    0.009,    1.887,    1.726
turboFFT, 7, 2,    0.009,    1.901,    1.738
cuFFT, 7, 3,    0.010,    3.627,    3.316
turboFFT, 7, 3,    0.009,    3.858,    3.527
cuFFT, 7, 4,    0.010,    7.512,    6.868
turboFFT, 7, 4,    0.009,    8.037,    7.348
cuFFT, 7, 5,    0.010,   14.953,   13.672
turboFFT, 7, 5,    0.009,   16.185,   14.798
cuFFT, 7, 6,    0.009,   30.219,   27.629
turboFFT, 7, 6,    0.009,   32.242,   29.478
cuFFT, 7, 7,    0.010,   59.083,   54.019
turboFFT, 7, 7,    0.009,   63.795,   58.327
cuFFT, 7, 8,    0.011,  106.193,   97.090
turboFFT, 7, 8,    0.009,  122.279,  111.798
cuFFT, 7, 9,    0.010,  224.914,  205.635
turboFFT, 7, 9,    0.010,  228.499,  208.913
cuFFT, 7, 10,    0.011,  418.814,  382.916
turboFFT, 7, 10,    0.011,  414.335,  378.821
cuFFT, 7, 11,    0.013,  725.139,  662.984
turboFFT, 7, 11,    0.013,  708.300,  647.589
cuFFT, 7, 12,    0.016, 1164.818, 1064.977
turboFFT, 7, 12,    0.017, 1110.672, 1015.472
cuFFT, 7, 13,    0.029, 1271.767, 1162.759
turboFFT, 7, 13,    0.029, 1260.724, 1152.661
cuFFT, 7, 14,    0.059, 1239.267, 1133.044
turboFFT, 7, 14,    0.058, 1258.717, 1150.827
cuFFT, 7, 15,    0.110, 1332.187, 1218.000
turboFFT, 7, 15,    0.109, 1351.656, 1235.800
cuFFT, 7, 16,    0.207, 1415.486, 1294.159
turboFFT, 7, 16,    0.205, 1435.641, 1312.586
cuFFT, 7, 17,    0.404, 1452.724, 1328.204
turboFFT, 7, 17,    0.399, 1470.889, 1344.813
cuFFT, 7, 18,    0.793, 1481.046, 1354.099
turboFFT, 7, 18,    0.786, 1493.503, 1365.489
cuFFT, 7, 19,    1.571, 1495.369, 1367.194
turboFFT, 7, 19,    1.564, 1501.603, 1372.895
cuFFT, 7, 20,    3.124, 1503.727, 1374.837
turboFFT, 7, 20,    3.113, 1508.904, 1379.569
cuFFT, 7, 21,    6.223, 1509.852, 1380.436
turboFFT, 7, 21,    6.213, 1512.250, 1382.629
cuFFT, 8, 0,    0.010,    1.023,    0.819
turboFFT, 8, 0,    0.009,    1.081,    0.865
cuFFT, 8, 1,    0.009,    2.196,    1.757
turboFFT, 8, 1,    0.009,    2.156,    1.725
cuFFT, 8, 2,    0.010,    4.227,    3.382
turboFFT, 8, 2,    0.010,    4.300,    3.440
cuFFT, 8, 3,    0.010,    8.480,    6.784
turboFFT, 8, 3,    0.010,    8.513,    6.811
cuFFT, 8, 4,    0.010,   16.931,   13.545
turboFFT, 8, 4,    0.010,   17.055,   13.644
cuFFT, 8, 5,    0.010,   33.629,   26.903
turboFFT, 8, 5,    0.010,   34.247,   27.398
cuFFT, 8, 6,    0.010,   68.130,   54.504
turboFFT, 8, 6,    0.010,   67.680,   54.144
cuFFT, 8, 7,    0.010,  133.203,  106.563
turboFFT, 8, 7,    0.010,  132.685,  106.148
cuFFT, 8, 8,    0.011,  247.717,  198.174
turboFFT, 8, 8,    0.010,  260.477,  208.382
cuFFT, 8, 9,    0.011,  472.706,  378.165
turboFFT, 8, 9,    0.012,  450.481,  360.385
cuFFT, 8, 10,    0.012,  846.500,  677.200
turboFFT, 8, 10,    0.014,  772.466,  617.973
cuFFT, 8, 11,    0.016, 1309.411, 1047.528
turboFFT, 8, 11,    0.017, 1213.180,  970.544
cuFFT, 8, 12,    0.028, 1479.702, 1183.762
turboFFT, 8, 12,    0.027, 1533.365, 1226.692
cuFFT, 8, 13,    0.059, 1429.590, 1143.672
turboFFT, 8, 13,    0.058, 1456.598, 1165.279
cuFFT, 8, 14,    0.108, 1548.445, 1238.756
turboFFT, 8, 14,    0.107, 1566.769, 1253.415
cuFFT, 8, 15,    0.207, 1618.647, 1294.918
turboFFT, 8, 15,    0.204, 1640.913, 1312.730
cuFFT, 8, 16,    0.403, 1663.746, 1330.997
turboFFT, 8, 16,    0.398, 1686.898, 1349.519
cuFFT, 8, 17,    0.792, 1694.210, 1355.368
turboFFT, 8, 17,    0.786, 1706.993, 1365.594
cuFFT, 8, 18,    1.569, 1711.158, 1368.926
turboFFT, 8, 18,    1.562, 1718.836, 1375.069
cuFFT, 8, 19,    3.121, 1720.165, 1376.132
turboFFT, 8, 19,    3.112, 1725.031, 1380.024
cuFFT, 8, 20,    6.217, 1727.083, 1381.667
turboFFT, 8, 20,    6.207, 1729.777, 1383.822
cuFFT, 9, 0,    0.010,    2.261,    1.608
turboFFT, 9, 0,    0.009,    2.583,    1.837
cuFFT, 9, 1,    0.010,    4.829,    3.434
turboFFT, 9, 1,    0.009,    5.069,    3.604
cuFFT, 9, 2,    0.010,    9.540,    6.784
turboFFT, 9, 2,    0.009,   10.297,    7.322
cuFFT, 9, 3,    0.010,   19.322,   13.740
turboFFT, 9, 3,    0.009,   20.112,   14.302
cuFFT, 9, 4,    0.009,   38.932,   27.685
turboFFT, 9, 4,    0.009,   40.421,   28.744
cuFFT, 9, 5,    0.010,   77.005,   54.759
turboFFT, 9, 5,    0.009,   81.184,   57.731
cuFFT, 9, 6,    0.010,  153.344,  109.045
turboFFT, 9, 6,    0.010,  154.372,  109.776
cuFFT, 9, 7,    0.011,  258.513,  183.832
turboFFT, 9, 7,    0.010,  300.980,  214.030
cuFFT, 9, 8,    0.011,  535.192,  380.581
turboFFT, 9, 8,    0.011,  535.347,  380.691
cuFFT, 9, 9,    0.012,  953.051,  677.725
turboFFT, 9, 9,    0.013,  930.674,  661.813
cuFFT, 9, 10,    0.016, 1471.911, 1046.692
turboFFT, 9, 10,    0.015, 1522.991, 1083.016
cuFFT, 9, 11,    0.027, 1724.631, 1226.405
turboFFT, 9, 11,    0.028, 1661.289, 1181.361
cuFFT, 9, 12,    0.057, 1652.446, 1175.073
turboFFT, 9, 12,    0.057, 1657.740, 1178.837
cuFFT, 9, 13,    0.107, 1762.826, 1253.565
turboFFT, 9, 13,    0.106, 1784.156, 1268.733
cuFFT, 9, 14,    0.205, 1844.612, 1311.724
turboFFT, 9, 14,    0.202, 1867.329, 1327.879
cuFFT, 9, 15,    0.399, 1893.785, 1346.691
turboFFT, 9, 15,    0.395, 1911.305, 1359.150
cuFFT, 9, 16,    0.787, 1919.391, 1364.900
turboFFT, 9, 16,    0.779, 1938.250, 1378.311
cuFFT, 9, 17,    1.560, 1936.293, 1376.920
turboFFT, 9, 17,    1.549, 1950.182, 1386.796
cuFFT, 9, 18,    3.104, 1946.102, 1383.895
turboFFT, 9, 18,    3.087, 1956.444, 1391.250
cuFFT, 9, 19,    6.185, 1953.181, 1388.929
turboFFT, 9, 19,    6.156, 1962.205, 1395.346
cuFFT, 10, 0,    0.012,    4.396,    2.813
turboFFT, 10, 0,    0.010,    4.970,    3.181
cuFFT, 10, 1,    0.011,    9.359,    5.990
turboFFT, 10, 1,    0.011,    9.697,    6.206
cuFFT, 10, 2,    0.011,   18.724,   11.984
turboFFT, 10, 2,    0.010,   19.554,   12.515
cuFFT, 10, 3,    0.011,   37.948,   24.287
turboFFT, 10, 3,    0.010,   39.144,   25.052
cuFFT, 10, 4,    0.011,   75.361,   48.231
turboFFT, 10, 4,    0.011,   77.529,   49.618
cuFFT, 10, 5,    0.011,  150.411,   96.263
turboFFT, 10, 5,    0.011,  153.385,   98.167
cuFFT, 10, 6,    0.011,  293.494,  187.836
turboFFT, 10, 6,    0.011,  303.587,  194.296
cuFFT, 10, 7,    0.013,  497.329,  318.290
turboFFT, 10, 7,    0.013,  502.823,  321.807
cuFFT, 10, 8,    0.014,  912.046,  583.710
turboFFT, 10, 8,    0.014,  929.430,  594.836
cuFFT, 10, 9,    0.017, 1524.944,  975.964
turboFFT, 10, 9,    0.017, 1550.047,  992.030
cuFFT, 10, 10,    0.031, 1687.506, 1080.004
turboFFT, 10, 10,    0.029, 1784.361, 1141.991
cuFFT, 10, 11,    0.060, 1751.831, 1121.172
turboFFT, 10, 11,    0.058, 1795.605, 1149.187
cuFFT, 10, 12,    0.110, 1901.302, 1216.834
turboFFT, 10, 12,    0.107, 1961.862, 1255.592
cuFFT, 10, 13,    0.207, 2022.841, 1294.618
turboFFT, 10, 13,    0.204, 2060.524, 1318.735
cuFFT, 10, 14,    0.403, 2082.624, 1332.879
turboFFT, 10, 14,    0.396, 2115.958, 1354.214
cuFFT, 10, 15,    0.791, 2121.876, 1358.001
turboFFT, 10, 15,    0.783, 2143.617, 1371.915
cuFFT, 10, 16,    1.565, 2143.573, 1371.887
turboFFT, 10, 16,    1.553, 2160.707, 1382.852
cuFFT, 10, 17,    3.112, 2156.472, 1380.142
turboFFT, 10, 17,    3.097, 2167.247, 1387.038
cuFFT, 10, 18,    6.205, 2163.001, 1384.321
turboFFT, 10, 18,    6.170, 2175.167, 1392.107
cuFFT, 11, 0,    0.012,    9.462,    5.505
turboFFT, 11, 0,    0.012,    9.770,    5.684
cuFFT, 11, 1,    0.014,   16.259,    9.460
turboFFT, 11, 1,    0.013,   17.383,   10.114
cuFFT, 11, 2,    0.013,   33.420,   19.445
turboFFT, 11, 2,    0.013,   34.241,   19.922
cuFFT, 11, 3,    0.014,   64.646,   37.612
turboFFT, 11, 3,    0.013,   71.745,   41.743
cuFFT, 11, 4,    0.014,  131.650,   76.597
turboFFT, 11, 4,    0.013,  141.650,   82.414
cuFFT, 11, 5,    0.014,  259.898,  151.214
turboFFT, 11, 5,    0.013,  270.379,  157.312
cuFFT, 11, 6,    0.013,  569.608,  331.408
turboFFT, 11, 6,    0.012,  593.467,  345.290
cuFFT, 11, 7,    0.018,  823.091,  478.889
turboFFT, 11, 7,    0.018,  819.200,  476.625
cuFFT, 11, 8,    0.020, 1431.258,  832.732
turboFFT, 11, 8,    0.020, 1464.284,  851.947
cuFFT, 11, 9,    0.031, 1864.322, 1084.696
turboFFT, 11, 9,    0.031, 1875.575, 1091.244
cuFFT, 11, 10,    0.061, 1881.154, 1094.490
turboFFT, 11, 10,    0.061, 1890.428, 1099.886
cuFFT, 11, 11,    0.112, 2066.019, 1202.048
turboFFT, 11, 11,    0.110, 2092.222, 1217.293
cuFFT, 11, 12,    0.208, 2213.001, 1287.564
turboFFT, 11, 12,    0.207, 2233.259, 1299.351
cuFFT, 11, 13,    0.404, 2285.131, 1329.531
turboFFT, 11, 13,    0.402, 2296.085, 1335.904
cuFFT, 11, 14,    0.792, 2330.856, 1356.135
turboFFT, 11, 14,    0.792, 2331.346, 1356.420
cuFFT, 11, 15,    1.568, 2354.167, 1369.697
turboFFT, 11, 15,    1.565, 2358.364, 1372.139
cuFFT, 11, 16,    3.118, 2367.268, 1377.320
turboFFT, 11, 16,    3.115, 2370.180, 1379.014
cuFFT, 11, 17,    6.209, 2377.698, 1383.388
turboFFT, 11, 17,    6.206, 2379.075, 1384.189
cuFFT, 12, 0,    0.017,   14.764,    7.874
turboFFT, 12, 0,    0.016,   15.431,    8.230
